[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 contrib/unbound/doc/unbound.conf.rst               |    8 +
 contrib/unbound/install-sh                         |  178 +-
 contrib/unbound/iterator/iter_scrub.c              |   16 +
 contrib/unbound/ltmain.sh                          |   15 +-
 .../09-unbound-control.conf                        |   31 -
 .../09-unbound-control.test                        |  493 --
 .../09-unbound-control.testns                      |   44 -
 .../testdata/acl_interface.tdir/acl_interface.conf |  198 -
 .../acl_interface.tdir/acl_interface.test.scenario |  268 -
 .../auth_nsec3_ent_with_out_of_zone_data.rpl       |  228 -
 .../auth_nsec3_wild_with_out_of_zone_data.rpl      |  234 -
 .../unbound/testdata/auth_tls.tdir/auth_tls.pre    |   48 -
 .../auth_tls_failcert.tdir/auth_tls_failcert.pre   |   48 -
 contrib/unbound/testdata/cachedb_expired.crpl      |  325 --
 .../testdata/cachedb_expired_reply_ttl.crpl        |  260 -
 .../unbound/testdata/cachedb_servfail_cname.crpl   |  181 -
 contrib/unbound/testdata/cachedb_val_expired.crpl  |  328 --
 contrib/unbound/testdata/common.sh                 |  394 --
 contrib/unbound/testdata/dns_error_reporting.rpl   |  200 -
 contrib/unbound/testdata/dnstap.tdir/dnstap.conf   |   43 -
 .../testdata/fast_reload_fwd.tdir/auth1.zone       |    2 -
 .../testdata/fast_reload_fwd.tdir/auth2.zone       |    2 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.conf      |  107 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.conf2     |  108 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.dsc       |   16 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.ns1       |  339 --
 .../fast_reload_fwd.tdir/fast_reload_fwd.ns2       |  285 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.post      |   27 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.pre       |   56 -
 .../fast_reload_fwd.tdir/fast_reload_fwd.test      |  320 --
 .../auth.nlnetlabs.nl.zone                         |    3 -
 .../fast_reload_most_options.conf                  |  143 -
 .../fast_reload_most_options.dsc                   |   16 -
 .../fast_reload_most_options.post                  |   11 -
 .../fast_reload_most_options.pre                   |   33 -
 .../fast_reload_most_options.test                  |   42 -
 .../rpz.nlnetlabs.nl.zone                          |    5 -
 .../fast_reload_thread.conf                        |   20 -
 .../fast_reload_thread.tdir/fast_reload_thread.dsc |   16 -
 .../fast_reload_thread.post                        |   11 -
 .../fast_reload_thread.tdir/fast_reload_thread.pre |   34 -
 .../fast_reload_thread.test                        |   38 -
 contrib/unbound/testdata/fwd_0ttlservfail.rpl      |   87 -
 contrib/unbound/testdata/iter_failreply.rpl        |  131 -
 contrib/unbound/testdata/iter_fwdfirstequaltcp.rpl |  163 -
 contrib/unbound/testdata/iter_fwdstubauth.rpl      |  155 -
 contrib/unbound/testdata/iter_minimise_chain.rpl   |  623 --
 contrib/unbound/testdata/iter_scrub_rr_length.rpl  |  297 -
 .../testdata/log_servfail.tdir/log_servfail.conf   |   27 -
 .../testdata/log_servfail.tdir/log_servfail.dsc    |   16 -
 .../testdata/log_servfail.tdir/log_servfail.post   |   10 -
 .../testdata/log_servfail.tdir/log_servfail.pre    |   21 -
 .../testdata/log_servfail.tdir/log_servfail.test   |   47 -
 .../redis_reconnect_interval.tdir/after.zone       |    2 -
 .../redis_reconnect_interval.tdir/before.zone      |    2 -
 .../redis_reconnect_interval.tdir/redis.conf       |  583 --
 .../redis_reconnect_interval.conf                  |   33 -
 .../redis_reconnect_interval.dsc                   |   16 -
 .../redis_reconnect_interval.post                  |   18 -
 .../redis_reconnect_interval.pre                   |   46 -
 .../redis_reconnect_interval.test                  |  121 -
 .../unbound_control.key                            |   39 -
 .../unbound_control.pem                            |   22 -
 .../unbound_server.key                             |   39 -
 .../unbound_server.pem                             |   22 -
 .../unbound/testdata/redis_replica.tdir/after.zone |    2 -
 .../testdata/redis_replica.tdir/before.zone        |    2 -
 .../unbound/testdata/redis_replica.tdir/redis.conf |  583 --
 .../testdata/redis_replica.tdir/redis_replica.conf |   31 -
 .../testdata/redis_replica.tdir/redis_replica.dsc  |   16 -
 .../testdata/redis_replica.tdir/redis_replica.post |   18 -
 .../testdata/redis_replica.tdir/redis_replica.pre  |   46 -
 .../testdata/redis_replica.tdir/redis_replica.test |   78 -
 .../redis_replica.tdir/unbound_control.key         |   39 -
 .../redis_replica.tdir/unbound_control.pem         |   22 -
 .../testdata/redis_replica.tdir/unbound_server.key |   39 -
 .../testdata/redis_replica.tdir/unbound_server.pem |   22 -
 contrib/unbound/testdata/rpz_cname_wild.rpl        |  190 -
 contrib/unbound/testdata/rpz_nsdname.rpl           |  471 --
 contrib/unbound/testdata/rpz_val_block.rpl         |  642 ---
 contrib/unbound/testdata/serve_expired.rpl         |  126 -
 .../unbound/testdata/serve_expired_0ttl_nodata.rpl |  154 -
 .../testdata/serve_expired_0ttl_nxdomain.rpl       |  154 -
 .../testdata/serve_expired_0ttl_servfail.rpl       |  129 -
 .../testdata/serve_expired_cached_servfail.rpl     |  130 -
 .../serve_expired_cached_servfail_refresh.rpl      |  145 -
 .../serve_expired_client_timeout_servfail.rpl      |  219 -
 .../serve_expired_client_timeout_val_bogus.rpl     |  328 --
 .../unbound/testdata/serve_expired_reply_ttl.rpl   |  106 -
 contrib/unbound/testdata/serve_expired_ttl.rpl     |  101 -
 .../unbound/testdata/serve_expired_ttl_reset.rpl   |  101 -
 .../unbound/testdata/serve_expired_val_bogus.rpl   |  389 --
 contrib/unbound/testdata/serve_expired_zerottl.rpl |  157 -
 contrib/unbound/testdata/serve_original_ttl.rpl    |  139 -
 .../testdata/stat_values.tdir/stat_values.conf     |   44 -
 .../testdata/stat_values.tdir/stat_values.pre      |   50 -
 .../testdata/stat_values.tdir/stat_values.test     |  681 ---
 .../testdata/stat_values.tdir/stat_values.testns   |   87 -
 .../stat_values.tdir/stat_values_cachedb.conf      |   30 -
 .../stat_values_discard_wait_limit.conf            |   36 -
 .../subnet_cache_lookup.conf                       |   36 -
 .../subnet_cache_lookup.dsc                        |   16 -
 .../subnet_cache_lookup.post                       |   15 -
 .../subnet_cache_lookup.pre                        |   42 -
 .../subnet_cache_lookup.test                       |  121 -
 .../subnet_cache_lookup.testns                     |  181 -
 .../unbound/testdata/subnet_cached_servfail.crpl   |  168 -
 .../subnet_global_prefetch_always_forward.crpl     |  168 -
 .../testdata/subnet_global_prefetch_expired.crpl   |  242 -
 contrib/unbound/testdata/subnet_noecs_mult.crpl    |  334 --
 contrib/unbound/testdata/subnet_noecs_refused.crpl |  159 -
 contrib/unbound/testdata/subnet_noecs_support.crpl |  127 -
 .../unbound/testdata/subnet_scopezero_global.crpl  |  280 -
 contrib/unbound/testdata/test_ldnsrr.4             |   80 -
 contrib/unbound/testdata/test_ldnsrr.5             |  178 -
 contrib/unbound/testdata/test_ldnsrr.c3            | 1068 ----
 contrib/unbound/testdata/test_ldnsrr.c4            |   84 -
 contrib/unbound/testdata/test_ldnsrr.c5            |  220 -
 contrib/unbound/testdata/val_failure_dnskey.rpl    |  347 --
 contrib/unbound/testdata/val_scrub_rr_length.rpl   |  163 -
 contrib/unbound/util/config_file.c                 |    3 +
 contrib/unbound/util/config_file.h                 |    3 +
 contrib/unbound/util/configlexer.c                 | 5634 +++++++++---------
 contrib/unbound/util/configlexer.lex               |    1 +
 contrib/unbound/util/configparser.c                | 4130 +++++++------
 contrib/unbound/util/configparser.h                |   10 +-
 contrib/unbound/util/configparser.y                |   13 +-
 lib/libunbound/config.h                            |    4 +-
 142 files changed, 8618 insertions(+), 25393 deletions(-)

[commit 65629acb4a793416b128d932abf5c539315dec4e]
Date: 2025-10-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: local-unbound-setup: Set so-sndbuf to 0
Body:

Without this setting, Unbound 1.24.0 and newer will attempt to set the
socket buffer size to 4 MB to mitigate issues that mostly affect servers
with large numbers of clients on local networks, which is not a scenario
local-unbound is intended for.  This is not only a waste of resources,
it can also fail, resulting in a warning message on daemon startup.

Fixes:		b2efd602aea8 ("unbound: Vendor import 1.24.0")
Reviewed by:	jlduran, cy
Differential Revision:	https://reviews.freebsd.org/D52977
(cherry picked from commit de3faa85d8f99d260cbfa6242dd8e4ece693e4f8)


 usr.sbin/unbound/setup/local-unbound-setup.sh | 1 +
 1 file changed, 1 insertion(+)

[commit 0143f06b45dc3039bbefdd413d95f23e30a7a01c]
Date: 2025-10-07
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: unbound: Vendor import 1.24.0
Body:

Release notes at
	https://nlnetlabs.nl/news/2025/Sep/18/unbound-1.24.0-released/

MFC after:	1 week

Merge commit '0064eb9cf1c8d526e87d3149249445d4bc8d0248'

(cherry picked from commit b2efd602aea8b3cbc3fb215b9611946d04fceb10)


 contrib/unbound/Makefile.in                        | 1380 ++--
 contrib/unbound/cachedb/redis.c                    |  144 +-
 contrib/unbound/compat/fake-rfc2553.c              |    6 +-
 contrib/unbound/config.h.in                        |   22 +-
 contrib/unbound/configure                          |  275 +-
 contrib/unbound/configure.ac                       |   31 +-
 contrib/unbound/contrib/aaaa-filter-iterator.patch |   98 +-
 contrib/unbound/contrib/unbound.service.in         |    6 +
 contrib/unbound/daemon/cachedump.c                 |  339 +-
 contrib/unbound/daemon/remote.c                    |  769 +-
 contrib/unbound/daemon/stats.c                     |    2 +
 contrib/unbound/daemon/unbound.c                   |    9 +-
 contrib/unbound/daemon/worker.c                    |   19 +-
 contrib/unbound/dns64/dns64.c                      |    2 +-
 contrib/unbound/dnstap/dnstap.c                    |    4 +-
 contrib/unbound/dnstap/dnstap.m4                   |   39 +-
 contrib/unbound/dnstap/dnstap.proto                |    2 +-
 contrib/unbound/dnstap/dtstream.c                  |    2 +-
 contrib/unbound/doc/Changelog                      |  311 +-
 contrib/unbound/doc/README                         |    2 +-
 contrib/unbound/doc/README.man                     |   16 +
 contrib/unbound/doc/example.conf.in                |   10 +-
 contrib/unbound/doc/libunbound.3.in                |  675 +-
 contrib/unbound/doc/libunbound.rst                 |  491 ++
 contrib/unbound/doc/unbound-anchor.8.in            |  383 +-
 contrib/unbound/doc/unbound-anchor.rst             |  281 +
 contrib/unbound/doc/unbound-checkconf.8.in         |  121 +-
 contrib/unbound/doc/unbound-checkconf.rst          |   98 +
 contrib/unbound/doc/unbound-control.8.in           | 2037 +++--
 contrib/unbound/doc/unbound-control.rst            | 1374 ++++
 contrib/unbound/doc/unbound-host.1.in              |  242 +-
 contrib/unbound/doc/unbound-host.rst               |  176 +
 contrib/unbound/doc/unbound.8.in                   |  169 +-
 contrib/unbound/doc/unbound.conf.5.in              | 8143 +++++++++++++-------
 contrib/unbound/doc/unbound.conf.rst               | 4997 ++++++++++++
 contrib/unbound/doc/unbound.rst                    |  119 +
 contrib/unbound/edns-subnet/addrtree.h             |    2 +-
 contrib/unbound/edns-subnet/subnetmod.c            |   47 +-
 contrib/unbound/edns-subnet/subnetmod.h            |    4 +
 contrib/unbound/iterator/iter_delegpt.h            |   10 +
 contrib/unbound/iterator/iter_fwd.c                |   32 +-
 contrib/unbound/iterator/iterator.c                |   32 +-
 contrib/unbound/libunbound/libworker.c             |   15 +-
 contrib/unbound/libunbound/unbound.h               |    2 +
 contrib/unbound/respip/respip.h                    |    2 +-
 contrib/unbound/services/authzone.c                |   90 +-
 contrib/unbound/services/authzone.h                |   17 +-
 contrib/unbound/services/cache/rrset.c             |    2 +
 contrib/unbound/services/listen_dnsport.c          |  117 +-
 contrib/unbound/services/listen_dnsport.h          |    9 +-
 contrib/unbound/services/mesh.c                    |    1 +
 contrib/unbound/services/mesh.h                    |    2 +
 contrib/unbound/services/modstack.c                |    4 +-
 contrib/unbound/services/modstack.h                |    2 +-
 contrib/unbound/services/outside_network.c         |    6 +-
 contrib/unbound/services/rpz.c                     |   20 +-
 contrib/unbound/sldns/keyraw.c                     |    4 +-
 contrib/unbound/sldns/str2wire.c                   |    2 +-
 contrib/unbound/sldns/wire2str.h                   |    2 +-
 contrib/unbound/smallapp/unbound-anchor.c          |   12 +-
 contrib/unbound/smallapp/unbound-checkconf.c       |   51 +-
 contrib/unbound/smallapp/unbound-control.c         |    3 +
 contrib/unbound/testcode/doqclient.c               |   71 +-
 contrib/unbound/testcode/fake_event.c              |   46 +-
 contrib/unbound/testcode/testbound.c               |  150 +-
 contrib/unbound/testcode/unitdname.c               |  277 +
 contrib/unbound/testcode/unitinfra.c               |    1 +
 contrib/unbound/testcode/unitmain.c                |   24 +
 contrib/unbound/testcode/unitverify.c              |  133 +
 contrib/unbound/testcode/unitzonemd.c              |    1 +
 .../auth_nsec3_ent_with_out_of_zone_data.rpl       |  228 +
 .../auth_nsec3_wild_with_out_of_zone_data.rpl      |  234 +
 contrib/unbound/testdata/iter_fwdfirstequaltcp.rpl |  163 +
 contrib/unbound/testdata/iter_minimise_chain.rpl   |  623 ++
 .../redis_reconnect_interval.tdir/after.zone       |    2 +
 .../redis_reconnect_interval.tdir/before.zone      |    2 +
 .../redis_reconnect_interval.tdir/redis.conf       |  583 ++
 .../redis_reconnect_interval.conf                  |   33 +
 .../redis_reconnect_interval.dsc                   |   16 +
 .../redis_reconnect_interval.post                  |   18 +
 .../redis_reconnect_interval.pre                   |   46 +
 .../redis_reconnect_interval.test                  |  121 +
 .../unbound_control.key                            |   39 +
 .../unbound_control.pem                            |   22 +
 .../unbound_server.key                             |   39 +
 .../unbound_server.pem                             |   22 +
 contrib/unbound/testdata/rpz_cname_wild.rpl        |  190 +
 .../testdata/stat_values.tdir/stat_values.conf     |    2 +-
 .../testdata/stat_values.tdir/stat_values.test     |    3 +-
 .../testdata/stat_values.tdir/stat_values.testns   |    5 +
 .../subnet_cache_lookup.conf                       |   36 +
 .../subnet_cache_lookup.dsc                        |   16 +
 .../subnet_cache_lookup.post                       |   15 +
 .../subnet_cache_lookup.pre                        |   42 +
 .../subnet_cache_lookup.test                       |  121 +
 .../subnet_cache_lookup.testns                     |  181 +
 .../unbound/testdata/subnet_cached_servfail.crpl   |    2 +-
 contrib/unbound/testdata/subnet_noecs_mult.crpl    |  334 +
 contrib/unbound/testdata/subnet_noecs_refused.crpl |  159 +
 contrib/unbound/testdata/subnet_noecs_support.crpl |  127 +
 .../unbound/testdata/subnet_scopezero_global.crpl  |  280 +
 contrib/unbound/testdata/val_failure_dnskey.rpl    |    2 +-
 contrib/unbound/util/config_file.c                 |   62 +-
 contrib/unbound/util/config_file.h                 |   11 +
 contrib/unbound/util/configparser.c                | 1300 ++--
 contrib/unbound/util/configparser.y                |   12 +-
 contrib/unbound/util/data/dname.c                  |   44 +-
 contrib/unbound/util/data/dname.h                  |   15 +-
 contrib/unbound/util/data/msgencode.c              |    6 +-
 contrib/unbound/util/data/msgencode.h              |    2 +-
 contrib/unbound/util/data/msgparse.h               |    6 +-
 contrib/unbound/util/data/msgreply.c               |   27 +-
 contrib/unbound/util/data/msgreply.h               |   12 +-
 contrib/unbound/util/iana_ports.inc                |    2 +
 contrib/unbound/util/mini_event.c                  |    4 +-
 contrib/unbound/util/net_help.c                    |   21 +-
 contrib/unbound/util/netevent.c                    |   82 +-
 contrib/unbound/util/netevent.h                    |    4 +
 contrib/unbound/util/random.c                      |   33 +
 contrib/unbound/validator/val_sigcrypt.c           |    5 +
 contrib/unbound/validator/validator.c              |   19 +-
 contrib/unbound/winrc/win_svc.c                    |    1 +
 lib/libunbound/config.h                            |    4 +-
 123 files changed, 23206 insertions(+), 6159 deletions(-)

[commit ce7e1f86a1810038f142c5c68b787c47252b39c5]
Date: 2025-10-25
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: zfs: merge openzfs/zfs@814f9afba (zfs-2.4-release) into stable/15
Body:

OpenZFS 2.4.0 rc3

Notable upstream pull request merges:
 #17750 964dfc317 FreeBSD: Correct _PC_MIN_HOLE_SIZE
 #17793 b9d1e28a7 ddt prune: Add SCL_ZIO deadlock workaround
 #17799 1585a10a8 Make mount/share errors non-fatal for zfs create/clone
 #17801 073b34b3e Fix display of default xattr to show 'sa'
 #17803 e09c86cb1 zvol: verify IO type is supported
 #17807 -multiple zpool iostat: fix regressions in "all pools" mode
                  after #17786
 #17826 b9356f06e Explicit set ashift for non-leaf vdevs
 #17830 f0bff230f Suppress some ashift warnings
 #17833 c1f55bff8 Fix the type of the raidz_outlier_check_interval_ms
                  parameter
 #17836 799bda73e Fix return value for setting zvol threading
 #17834 f0c76f8a7 libzpool/cmn_err: remove suppression, add stop option,
                  cleanup
 #17843 1956417b5 mmap_seek: print error code and text on failure
 #17847 7987d4deb Update device removal documentation
 #17851 6f6e1c90a FreeBSD: zfs_getpages: Don't zero freshly allocated pages

Obtained from:	OpenZFS
OpenZFS commit:	814f9afba7d6714bd63f18ac808955b61d37f9f0
OpenZFS tag:	zfs-2.4.0-rc3


 .../.github/ISSUE_TEMPLATE/feature_request.md      |   2 +-
 .../.github/workflows/scripts/qemu-2-start.sh      |  11 +-
 sys/contrib/openzfs/.github/workflows/zfs-qemu.yml |   2 +-
 sys/contrib/openzfs/META                           |   2 +-
 sys/contrib/openzfs/cmd/zdb/zdb.c                  | 191 +++++++++++++++++++--
 sys/contrib/openzfs/cmd/zfs/zfs_main.c             |  10 +-
 sys/contrib/openzfs/cmd/zinject/zinject.c          |  81 +++++++--
 sys/contrib/openzfs/cmd/zpool/zpool_iter.c         |  19 +-
 sys/contrib/openzfs/cmd/zpool/zpool_main.c         |   1 +
 sys/contrib/openzfs/cmd/zpool/zpool_vdev.c         |  64 +++----
 .../config/kernel-block-device-operations.m4       |  34 ++++
 sys/contrib/openzfs/config/kernel-drop-inode.m4    |  24 +++
 sys/contrib/openzfs/config/kernel-namespace.m4     |  31 ++++
 .../openzfs/config/kernel-userns-capabilities.m4   |  79 ---------
 sys/contrib/openzfs/config/kernel-writeback.m4     |  58 +++++++
 sys/contrib/openzfs/config/kernel-writepage_t.m4   |  26 ---
 sys/contrib/openzfs/config/kernel.m4               |   8 +-
 sys/contrib/openzfs/contrib/intel_qat/readme.md    |   2 +-
 sys/contrib/openzfs/etc/init.d/README.md           |   2 +-
 sys/contrib/openzfs/include/libzfs.h               |   2 +
 .../include/os/linux/kernel/linux/vfs_compat.h     |   7 +
 sys/contrib/openzfs/include/sys/spa.h              |   2 +-
 sys/contrib/openzfs/include/sys/zfs_ioctl.h        |   1 +
 sys/contrib/openzfs/include/sys/zio.h              |   1 +
 sys/contrib/openzfs/lib/libspl/include/sys/uio.h   |   1 +
 sys/contrib/openzfs/lib/libuutil/libuutil.abi      | 105 +----------
 sys/contrib/openzfs/lib/libzfs/libzfs.abi          | 172 ++++---------------
 sys/contrib/openzfs/lib/libzfs/libzfs_config.c     |  17 ++
 sys/contrib/openzfs/lib/libzfs/libzfs_status.c     |  78 +++++----
 .../openzfs/lib/libzfs_core/libzfs_core.abi        | 105 +----------
 sys/contrib/openzfs/lib/libzpool/kernel.c          |  79 +++++++--
 sys/contrib/openzfs/man/man8/zdb.8                 |  14 ++
 sys/contrib/openzfs/man/man8/zinject.8             |  14 ++
 sys/contrib/openzfs/man/man8/zpool-remove.8        |   4 +-
